Device Name,Status,5K Pricing,CPU,Architecture,MHz,Flash (KB),RAM (KB),Auxiliary Flash (KB),Temperature Range,Operation Voltage Range,DMA Channel,# of A/D Ch.,Max A/D Resolution (bits),USB,Comparators,Timers,Capture/Compare/PWM Peripherals,UART/SPI/I2C,"CODEC Interface (I2S,AC97)",Peripheral Pin Select (PPS) Crossbar,Vbat for battery backup,Low Power,EMI,Crypto Engine,CTMU,# of CAN Modules,Type of CAN module,Ethernet,Pin count,Packages
PIC32MZ0512EFE064,In Production,$5.71, 32-bit MIPS MCU,32,200,512,128,160, -40 to 125, 2.2V - 3.6V,8,24,12,None,2," 9 x 16-bit  , 4 x 32-bit"," 9 -Std. PWM  , 32-bit PWM resolutions  , 9 -Input Capture   "," 6 -UART  , 4 -SPI  , 4 -I2C  ",Yes,Yes,No,No,No,No,No,0,None, 10/100 Base-TX Mac,64," 64/QFN,64/TQFP"
PIC32MZ0512EFF064,In Production,$5.85, 32-bit MIPS MCU,32,200,512,128,160, -40 to 125, 2.2V - 3.6V,8,24,12,None,2," 9 x 16-bit  , 4 x 32-bit"," 9 -Std. PWM  , 32-bit PWM resolutions  , 9 -Input Capture   "," 6 -UART  , 4 -SPI  , 4 -I2C  ",Yes,Yes,No,No,No,No,No,2,CAN, 10/100 Base-TX Mac,64," 64/QFN,64/TQFP"
PIC32MZ0512EFK064,In Production,$5.99, 32-bit MIPS MCU,32,200,512,128,160, -40 to 125, 2.2V - 3.6V,8,24,12,None,2," 9 x 16-bit  , 4 x 32-bit"," 9 -Std. PWM  , 32-bit PWM resolutions  , 9 -Input Capture   "," 6 -UART  , 4 -SPI  , 4 -I2C  ",Yes,Yes,No,No,No,Yes,No,2,CAN, 10/100 Base-TX Mac,64," 64/QFN,64/TQFP"
PIC32MZ1024EFE064,In Production,$6.13, 32-bit MIPS MCU,32,200,1024,256,160, -40 to 125, 2.2V - 3.6V,8,24,12,None,2," 9 x 16-bit  , 4 x 32-bit"," 9 -Std. PWM  , 32-bit PWM resolutions  , 9 -Input Capture   "," 6 -UART  , 4 -SPI  , 4 -I2C  ",Yes,Yes,No,No,No,No,No,0,None, 10/100 Base-TX Mac,64," 64/QFN,64/TQFP"
PIC32MZ0512EFE100,In Production,$6.16, 32-bit MIPS MCU,32,200,512,128,160, -40 to 125, 2.2V - 3.6V,8,40,12,None,2," 9 x 16-bit  , 4 x 32-bit"," 9 -Std. PWM  , 32-bit PWM resolutions  , 9 -Input Capture   "," 6 -UART  , 6 -SPI  , 5 -I2C  ",Yes,Yes,No,No,No,No,No,0,None, 10/100 Base-TX Mac,100," 100/TFBGA,100/TQFP"
PIC32MZ1024EFF064,In Production,$6.27, 32-bit MIPS MCU,32,200,1024,256,160, -40 to 125, 2.2V - 3.6V,8,24,12,None,2," 9 x 16-bit  , 4 x 32-bit"," 9 -Std. PWM  , 32-bit PWM resolutions  , 9 -Input Capture   "," 6 -UART  , 4 -SPI  , 4 -I2C  ",Yes,Yes,No,No,No,No,No,2,CAN, 10/100 Base-TX Mac,64," 64/QFN,64/TQFP"
PIC32MZ0512EFF100,In Production,$6.30, 32-bit MIPS MCU,32,200,512,128,160, -40 to 125, 2.2V - 3.6V,8,40,12,None,2," 9 x 16-bit  , 4 x 32-bit"," 9 -Std. PWM  , 32-bit PWM resolutions  , 9 -Input Capture   "," 6 -UART  , 6 -SPI  , 5 -I2C  ",Yes,Yes,No,No,No,No,No,2,CAN, 10/100 Base-TX Mac,100," 100/TFBGA,100/TQFP"
PIC32MZ1024EFK064,In Production,$6.41, 32-bit MIPS MCU,32,200,1024,256,160, -40 to 125, 2.2V - 3.6V,8,24,12,None,2," 9 x 16-bit  , 4 x 32-bit"," 9 -Std. PWM  , 32-bit PWM resolutions  , 9 -Input Capture   "," 6 -UART  , 4 -SPI  , 4 -I2C  ",Yes,Yes,No,No,No,Yes,No,2,CAN, 10/100 Base-TX Mac,64," 64/QFN,64/TQFP"
PIC32MZ0512EFK100,In Production,$6.44, 32-bit MIPS MCU,32,200,512,128,160, -40 to 125, 2.2V - 3.6V,8,40,12,None,2," 9 x 16-bit  , 4 x 32-bit"," 9 -Std. PWM  , 32-bit PWM resolutions  , 9 -Input Capture   "," 6 -UART  , 6 -SPI  , 5 -I2C  ",Yes,Yes,No,No,No,Yes,No,2,CAN, 10/100 Base-TX Mac,100," 100/TFBGA,100/TQFP"
PIC32MZ1024EFE100,In Production,$6.58, 32-bit MIPS MCU,32,200,1024,256,160, -40 to 125, 2.2V - 3.6V,8,40,12,None,2," 9 x 16-bit  , 4 x 32-bit"," 9 -Std. PWM  , 32-bit PWM resolutions  , 9 -Input Capture   "," 6 -UART  , 6 -SPI  , 5 -I2C  ",Yes,Yes,No,No,No,No,No,0,None, 10/100 Base-TX Mac,100," 100/TFBGA,100/TQFP"
